Assignment 4 part 1

   0
Number of Solutions for 1 numbers: 1

   0   1
   1   0
Number of Solutions for 2 numbers: 2

   0   1   2
   0   2   1
   1   0   2
   1   2   0
   2   0   1
   2   1   0
Number of Solutions for 3 numbers: 6

   0   1   2   3
   0   1   3   2
   0   2   1   3
   0   2   3   1
   0   3   1   2
   0   3   2   1
   1   0   2   3
   1   0   3   2
   1   2   0   3
   1   2   3   0
   1   3   0   2
   1   3   2   0
   2   0   1   3
   2   0   3   1
   2   1   0   3
   2   1   3   0
   2   3   0   1
   2   3   1   0
   3   0   1   2
   3   0   2   1
   3   1   0   2
   3   1   2   0
   3   2   0   1
   3   2   1   0
Number of Solutions for 4 numbers: 24

   0   1   2   3   4
   0   1   2   4   3
   0   1   3   2   4
   0   1   3   4   2
   0   1   4   2   3
   0   1   4   3   2
   0   2   1   3   4
   0   2   1   4   3
   0   2   3   1   4
   0   2   3   4   1
   0   2   4   1   3
   0   2   4   3   1
   0   3   1   2   4
   0   3   1   4   2
   0   3   2   1   4
   0   3   2   4   1
   0   3   4   1   2
   0   3   4   2   1
   0   4   1   2   3
   0   4   1   3   2
   0   4   2   1   3
   0   4   2   3   1
   0   4   3   1   2
   0   4   3   2   1
   1   0   2   3   4
   1   0   2   4   3
   1   0   3   2   4
   1   0   3   4   2
   1   0   4   2   3
   1   0   4   3   2
   1   2   0   3   4
   1   2   0   4   3
   1   2   3   0   4
   1   2   3   4   0
   1   2   4   0   3
   1   2   4   3   0
   1   3   0   2   4
   1   3   0   4   2
   1   3   2   0   4
   1   3   2   4   0
   1   3   4   0   2
   1   3   4   2   0
   1   4   0   2   3
   1   4   0   3   2
   1   4   2   0   3
   1   4   2   3   0
   1   4   3   0   2
   1   4   3   2   0
   2   0   1   3   4
   2   0   1   4   3
   2   0   3   1   4
   2   0   3   4   1
   2   0   4   1   3
   2   0   4   3   1
   2   1   0   3   4
   2   1   0   4   3
   2   1   3   0   4
   2   1   3   4   0
   2   1   4   0   3
   2   1   4   3   0
   2   3   0   1   4
   2   3   0   4   1
   2   3   1   0   4
   2   3   1   4   0
   2   3   4   0   1
   2   3   4   1   0
   2   4   0   1   3
   2   4   0   3   1
   2   4   1   0   3
   2   4   1   3   0
   2   4   3   0   1
   2   4   3   1   0
   3   0   1   2   4
   3   0   1   4   2
   3   0   2   1   4
   3   0   2   4   1
   3   0   4   1   2
   3   0   4   2   1
   3   1   0   2   4
   3   1   0   4   2
   3   1   2   0   4
   3   1   2   4   0
   3   1   4   0   2
   3   1   4   2   0
   3   2   0   1   4
   3   2   0   4   1
   3   2   1   0   4
   3   2   1   4   0
   3   2   4   0   1
   3   2   4   1   0
   3   4   0   1   2
   3   4   0   2   1
   3   4   1   0   2
   3   4   1   2   0
   3   4   2   0   1
   3   4   2   1   0
   4   0   1   2   3
   4   0   1   3   2
   4   0   2   1   3
   4   0   2   3   1
   4   0   3   1   2
   4   0   3   2   1
   4   1   0   2   3
   4   1   0   3   2
   4   1   2   0   3
   4   1   2   3   0
   4   1   3   0   2
   4   1   3   2   0
   4   2   0   1   3
   4   2   0   3   1
   4   2   1   0   3
   4   2   1   3   0
   4   2   3   0   1
   4   2   3   1   0
   4   3   0   1   2
   4   3   0   2   1
   4   3   1   0   2
   4   3   1   2   0
   4   3   2   0   1
   4   3   2   1   0
Number of Solutions for 5 numbers: 120

Number of Solutions for 6 numbers: 720

Number of Solutions for 7 numbers: 5040

Number of Solutions for 8 numbers: 40320

Number of Solutions for 9 numbers: 362880

Number of Solutions for 10 numbers: 3628800

Number of Solutions for 11 numbers: 39916800

Number of Solutions for 12 numbers: 479001600

Assignment 4 part 1

Total amount of Solutions for 1 numbers: 1

Total amount of Solutions for 2 numbers: 2

Total amount of Solutions for 3 numbers: 6

Total amount of Solutions for 4 numbers: 24

Total amount of Solutions for 5 numbers: 120

Total amount of Solutions for 6 numbers: 720

Total amount of Solutions for 7 numbers: 5040

Total amount of Solutions for 8 numbers: 40320

Total amount of Solutions for 9 numbers: 362880

Total amount of Solutions for 10 numbers: 3628800

Total amount of Solutions for 11 numbers: 39916800

Total amount of Solutions for 12 numbers: 479001600

Assignment 4 part 1

Total amount of Solutions for 1 numbers: 1

Total amount of Solutions for 2 numbers: 2

Total amount of Solutions for 3 numbers: 6

Total amount of Solutions for 4 numbers: 24

Total amount of Solutions for 5 numbers: 120

Total amount of Solutions for 6 numbers: 720

Total amount of Solutions for 7 numbers: 5040

Total amount of Solutions for 8 numbers: 40320

Total amount of Solutions for 9 numbers: 362880

Total amount of Solutions for 10 numbers: 3628800

Total amount of Solutions for 11 numbers: 39916800

Total amount of Solutions for 12 numbers: 479001600

